Head,Neck,Right Shoulder,Right Elbow,Right Wrist,Left Shoulder,Left Elbow,Left Wrist,Right Hip,Right Knee,Right Ankle,Left Hip,Left Knee,Left Ankle,Chest
"(360, 83)","(360, 125)","(344, 135)","(375, 177)","(360, 135)","(375, 135)","(375, 177)","(360, 135)","(344, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(375, 156)","(360, 135)","(375, 177)","(375, 146)","(344, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(375, 156)","(360, 135)","(375, 177)","(375, 146)","(344, 229)","(360, 302)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(375, 156)","(360, 135)","(360, 177)","(375, 146)","(344, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 125)","(360, 135)","(375, 177)","(360, 135)","(375, 135)","(375, 177)","(360, 135)","(344, 229)","(360, 302)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 135)","(360, 135)","(375, 177)","(360, 135)","(375, 135)","(375, 177)","(360, 135)","(328, 229)","(360, 302)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 146)","(391, 177)","(391, 177)","(360, 146)","(360, 177)","(391, 146)","(344, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 135)","(360, 146)","(391, 187)","(360, 135)","(375, 146)","(391, 177)","(375, 135)","(328, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 93)","(360, 135)","(360, 146)","(391, 187)","(391, 146)","(360, 146)","(391, 187)","(391, 156)","(328, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 93)","(360, 146)","(360, 156)","(391, 187)","(360, 135)","(375, 156)","(391, 187)","(375, 146)","(328, 240)","(375, 292)","(360, 375)","(328, 240)","(344, 292)","(328, 344)","(344, 198)"
"(360, 104)","(360, 146)","(360, 156)","(391, 198)","(360, 146)","(375, 156)","(391, 198)","(375, 156)","(328, 240)","(375, 292)","(360, 375)","(328, 240)","(344, 292)","(328, 344)","(344, 198)"
"(360, 104)","(360, 146)","(360, 156)","(391, 198)","(375, 146)","(375, 156)","(391, 198)","(375, 156)","(328, 240)","(375, 292)","(360, 375)","(313, 240)","(344, 292)","(328, 344)","(344, 208)"
"(360, 114)","(375, 156)","(360, 166)","(391, 208)","(375, 156)","(375, 166)","(391, 208)","(375, 166)","(328, 250)","(375, 302)","(360, 375)","(313, 240)","(344, 292)","(328, 344)","(344, 208)"
"(360, 114)","(375, 166)","(375, 177)","(391, 219)","(375, 166)","(375, 166)","(391, 219)","(375, 177)","(328, 250)","(375, 302)","(360, 375)","(313, 250)","(344, 292)","(328, 333)","(344, 208)"
"(360, 125)","(360, 166)","(375, 177)","(406, 219)","(391, 208)","(360, 177)","(360, 208)","(391, 177)","(328, 260)","(375, 302)","(360, 375)","(313, 250)","(344, 302)","(328, 333)","(344, 219)"
"(360, 135)","(360, 177)","(375, 187)","(406, 229)","(391, 208)","(360, 187)","(360, 208)","(391, 177)","(328, 260)","(375, 302)","(360, 375)","(313, 260)","(344, 302)","(328, 333)","(344, 219)"
"(360, 135)","(360, 177)","(375, 198)","(406, 229)","(391, 219)","(360, 187)","(360, 219)","(391, 198)","(328, 260)","(375, 302)","(360, 375)","(313, 260)","(360, 292)","(328, 333)","(344, 229)"
"(360, 146)","(360, 187)","(375, 198)","(406, 240)","(375, 198)","(344, 198)","(360, 219)","(375, 198)","(328, 271)","(375, 302)","(360, 375)","(313, 271)","(360, 292)","(328, 333)","(344, 240)"
"(360, 146)","(360, 198)","(375, 208)","(406, 240)","(375, 208)","(360, 198)","(360, 229)","(391, 198)","(328, 271)","(375, 302)","(360, 375)","(313, 271)","(360, 292)","(328, 333)","(344, 240)"
"(360, 156)","(360, 198)","(375, 208)","(406, 250)","(375, 208)","(328, 208)","(344, 229)","(375, 198)","(328, 281)","(375, 302)","(360, 375)","(313, 271)","(375, 302)","(328, 333)","(328, 240)"
"(360, 156)","(360, 208)","(375, 219)","(406, 250)","(391, 229)","(360, 208)","(360, 240)","(391, 219)","(328, 281)","(375, 302)","(360, 375)","(313, 271)","(360, 292)","(328, 344)","(344, 250)"
"(360, 166)","(360, 208)","(375, 219)","(406, 260)","(375, 219)","(344, 219)","(344, 260)","(375, 219)","(313, 292)","(375, 302)","(360, 375)","(313, 281)","(360, 292)","(328, 344)","(328, 250)"
"(360, 166)","(360, 208)","(375, 229)","(406, 260)","(391, 219)","(360, 219)","(360, 250)","(391, 219)","(313, 292)","(375, 302)","(360, 375)","(313, 281)","(360, 292)","(328, 344)","(344, 260)"
"(360, 177)","(375, 219)","(375, 229)","(406, 271)","(391, 219)","(375, 219)","(406, 271)","(391, 219)","(313, 292)","(375, 302)","(360, 375)","(313, 292)","(375, 292)","(328, 333)","(344, 260)"
"(360, 177)","(360, 219)","(360, 229)","(406, 271)","(375, 219)","(344, 229)","(391, 271)","(375, 229)","(313, 302)","(375, 302)","(360, 375)","(313, 302)","(360, 292)","(328, 344)","(328, 260)"
"(360, 177)","(360, 219)","(375, 240)","(406, 271)","(391, 229)","(360, 229)","(344, 271)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(313, 302)","(375, 292)","(328, 344)","(328, 260)"
"(360, 177)","(360, 219)","(360, 240)","(406, 271)","(391, 229)","(360, 229)","(406, 271)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(313, 302)","(375, 292)","(328, 344)","(328, 271)"
"(360, 177)","(360, 229)","(360, 240)","(406, 271)","(391, 229)","(360, 229)","(406, 271)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(313, 302)","(375, 292)","(328, 344)","(328, 271)"
"(360, 177)","(360, 229)","(375, 240)","(406, 271)","(391, 229)","(360, 229)","(391, 271)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(297, 302)","(375, 292)","(328, 344)","(328, 271)"
"(360, 177)","(360, 219)","(375, 240)","(406, 271)","(406, 229)","(344, 229)","(344, 271)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(297, 292)","(375, 292)","(328, 344)","(328, 260)"
"(375, 177)","(360, 219)","(375, 229)","(406, 271)","(406, 229)","(344, 229)","(360, 250)","(391, 229)","(313, 302)","(375, 302)","(360, 375)","(297, 292)","(360, 292)","(328, 344)","(328, 260)"
"(360, 177)","(360, 219)","(375, 229)","(406, 271)","(406, 229)","(360, 229)","(375, 250)","(391, 219)","(313, 302)","(375, 302)","(360, 375)","(313, 292)","(375, 313)","(328, 344)","(328, 260)"
"(375, 166)","(360, 208)","(375, 229)","(406, 260)","(391, 219)","(360, 219)","(406, 260)","(391, 219)","(313, 292)","(375, 302)","(360, 375)","(313, 292)","(375, 313)","(328, 344)","(344, 260)"
"(375, 166)","(360, 208)","(375, 219)","(406, 260)","(391, 219)","(344, 219)","(360, 240)","(391, 208)","(313, 292)","(375, 302)","(360, 375)","(313, 281)","(375, 302)","(328, 333)","(328, 250)"
"(375, 156)","(360, 208)","(375, 219)","(406, 250)","(375, 208)","(360, 208)","(406, 250)","(375, 208)","(313, 281)","(375, 302)","(360, 375)","(313, 281)","(375, 302)","(328, 344)","(344, 250)"
"(375, 156)","(360, 198)","(344, 208)","(406, 250)","(375, 198)","(375, 208)","(406, 250)","(375, 198)","(313, 281)","(375, 302)","(360, 375)","(313, 271)","(375, 313)","(328, 333)","(328, 240)"
"(375, 146)","(360, 198)","(328, 198)","(375, 240)","(375, 198)","(375, 208)","(406, 240)","(375, 198)","(313, 271)","(375, 302)","(360, 375)","(313, 271)","(375, 302)","(328, 333)","(328, 240)"
"(375, 146)","(360, 187)","(375, 198)","(406, 240)","(375, 187)","(328, 198)","(360, 219)","(375, 187)","(328, 271)","(375, 302)","(360, 375)","(313, 271)","(344, 302)","(328, 333)","(328, 229)"
"(375, 135)","(360, 177)","(360, 198)","(406, 229)","(375, 187)","(375, 187)","(406, 229)","(375, 187)","(313, 260)","(375, 302)","(360, 375)","(313, 260)","(360, 302)","(328, 333)","(344, 229)"
"(375, 135)","(360, 177)","(328, 187)","(375, 219)","(375, 177)","(375, 187)","(406, 229)","(391, 177)","(313, 260)","(375, 302)","(360, 375)","(313, 260)","(360, 302)","(328, 344)","(328, 219)"
"(375, 125)","(360, 166)","(375, 187)","(406, 219)","(375, 166)","(344, 166)","(406, 219)","(391, 177)","(313, 250)","(375, 302)","(360, 375)","(313, 250)","(360, 302)","(328, 344)","(328, 219)"
"(375, 114)","(360, 166)","(360, 177)","(391, 208)","(375, 166)","(375, 166)","(391, 219)","(375, 166)","(313, 250)","(375, 302)","(360, 375)","(313, 250)","(360, 292)","(328, 344)","(344, 208)"
"(375, 114)","(375, 156)","(360, 166)","(391, 208)","(375, 156)","(375, 166)","(391, 208)","(391, 166)","(328, 240)","(375, 302)","(360, 375)","(313, 240)","(344, 292)","(328, 344)","(344, 208)"
"(375, 104)","(375, 146)","(360, 156)","(391, 198)","(375, 156)","(375, 156)","(391, 208)","(375, 156)","(328, 240)","(375, 292)","(360, 375)","(313, 240)","(344, 292)","(328, 344)","(344, 208)"
"(375, 104)","(360, 146)","(360, 156)","(391, 198)","(375, 146)","(375, 156)","(391, 198)","(375, 156)","(328, 240)","(375, 292)","(360, 375)","(328, 240)","(344, 292)","(328, 344)","(344, 198)"
"(375, 93)","(360, 146)","(360, 156)","(375, 187)","(375, 146)","(375, 146)","(391, 187)","(375, 146)","(328, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 198)"
"(375, 93)","(360, 135)","(360, 146)","(375, 187)","(375, 135)","(375, 146)","(391, 187)","(375, 146)","(328, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 93)","(360, 135)","(360, 146)","(375, 187)","(360, 135)","(375, 146)","(391, 187)","(375, 146)","(328, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(375, 125)","(360, 135)","(375, 187)","(344, 208)","(375, 135)","(375, 177)","(375, 156)","(328, 229)","(360, 292)","(344, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(375, 125)","(360, 135)","(375, 177)","(360, 198)","(375, 135)","(391, 177)","(375, 146)","(328, 229)","(360, 292)","(344, 375)","(328, 219)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(375, 177)","(360, 198)","(360, 135)","(391, 177)","(344, 208)","(344, 229)","(360, 292)","(344, 375)","(328, 219)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 187)","(344, 229)","(360, 292)","(344, 375)","(328, 219)","(344, 292)","(328, 344)","(344, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(360, 208)","(344, 229)","(344, 292)","(344, 375)","(328, 219)","(344, 292)","(328, 344)","(344, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(391, 177)","(344, 229)","(344, 292)","(344, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 156)","(344, 229)","(344, 292)","(344, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(344, 229)","(344, 292)","(344, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 166)","(360, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(360, 229)","(344, 292)","(360, 375)","(344, 219)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(360, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(406, 166)","(360, 135)","(375, 177)","(375, 166)","(360, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 166)","(360, 135)","(375, 177)","(375, 166)","(360, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 156)","(360, 135)","(375, 177)","(375, 146)","(360, 229)","(344, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 135)","(360, 135)","(375, 177)","(375, 135)","(344, 229)","(360, 302)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(375, 125)","(360, 135)","(375, 177)","(375, 135)","(344, 229)","(360, 302)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(360, 135)","(375, 177)","(375, 135)","(344, 229)","(360, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(360, 135)","(360, 166)","(391, 146)","(344, 229)","(360, 292)","(360, 375)","(344, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(375, 135)","(391, 177)","(391, 156)","(360, 135)","(360, 177)","(391, 146)","(344, 229)","(360, 302)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(375, 135)","(391, 177)","(391, 166)","(360, 135)","(360, 177)","(391, 146)","(344, 229)","(360, 302)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(375, 135)","(391, 177)","(391, 166)","(360, 135)","(360, 166)","(391, 156)","(344, 229)","(360, 302)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 125)","(375, 146)","(406, 177)","(391, 166)","(360, 146)","(360, 177)","(391, 156)","(344, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
"(360, 83)","(360, 135)","(375, 146)","(391, 177)","(391, 166)","(360, 146)","(360, 177)","(360, 208)","(344, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 187)"
,"(375, 177)","(375, 187)","(391, 177)","(375, 135)","(360, 198)","(391, 177)","(375, 135)","(344, 229)","(360, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 208)"
"(375, 93)","(344, 135)","(375, 156)","(406, 187)","(375, 135)","(375, 146)","(406, 187)",,"(328, 229)","(375, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(360, 198)"
"(375, 104)","(360, 146)","(375, 156)","(406, 198)","(375, 146)","(344, 156)","(360, 187)","(391, 146)","(328, 240)","(375, 292)","(360, 375)","(328, 229)","(344, 292)","(328, 344)","(344, 198)"
"(375, 104)","(360, 146)","(375, 187)","(406, 198)","(375, 156)","(375, 156)","(406, 198)","(391, 156)","(328, 240)","(375, 292)","(360, 375)","(328, 240)","(344, 292)","(328, 333)","(344, 208)"
"(375, 114)","(360, 156)","(375, 166)","(406, 208)","(375, 208)","(344, 166)","(344, 198)","(391, 156)","(328, 240)","(375, 302)","(360, 375)","(328, 240)","(344, 292)","(328, 344)","(344, 208)"
,"(375, 187)","(360, 166)","(406, 208)","(375, 208)","(375, 177)","(406, 219)","(391, 156)","(328, 240)","(375, 302)","(360, 375)","(328, 240)","(344, 292)","(328, 344)","(344, 219)"
"(375, 125)","(360, 166)","(344, 187)","(406, 219)","(360, 166)","(375, 177)","(422, 219)","(391, 166)","(328, 250)","(375, 302)","(360, 375)","(344, 250)","(344, 292)","(328, 344)","(344, 219)"
"(375, 135)","(375, 177)","(344, 187)","(406, 219)","(391, 219)","(375, 187)","(406, 219)","(375, 177)","(328, 250)","(375, 302)","(360, 375)","(328, 250)","(344, 302)","(328, 333)","(344, 219)"
"(375, 135)","(360, 177)","(344, 187)","(406, 229)","(360, 177)","(375, 187)","(406, 229)","(391, 177)","(313, 260)","(375, 302)","(360, 375)","(313, 260)","(344, 302)","(328, 333)","(344, 229)"
"(375, 146)","(360, 187)","(344, 198)","(375, 219)","(375, 187)","(375, 198)","(422, 229)","(391, 187)","(328, 260)","(375, 302)","(360, 375)","(328, 260)","(360, 292)","(328, 333)","(344, 229)"
"(375, 146)","(375, 187)","(375, 198)","(422, 240)","(375, 187)","(360, 198)","(406, 240)","(391, 198)","(328, 271)","(375, 302)","(360, 375)","(313, 271)","(344, 302)","(328, 333)","(344, 229)"
"(375, 156)","(360, 198)","(344, 208)",,"(375, 198)","(375, 208)","(406, 240)","(391, 198)","(313, 271)","(375, 302)","(360, 375)","(328, 271)","(375, 302)","(328, 333)","(344, 240)"
"(375, 156)","(375, 208)","(375, 219)","(406, 250)","(375, 208)","(391, 208)","(422, 250)","(391, 208)","(313, 281)","(375, 302)","(360, 375)","(328, 271)","(375, 302)","(328, 333)","(344, 240)"
"(375, 166)","(375, 208)","(375, 219)","(406, 250)","(391, 208)","(375, 208)","(406, 250)","(391, 208)","(328, 281)","(375, 302)","(360, 375)","(313, 271)","(375, 302)","(328, 333)","(344, 250)"
"(375, 166)","(375, 208)","(375, 219)","(422, 260)","(406, 219)","(375, 219)","(375, 240)","(391, 208)","(328, 281)","(391, 302)","(360, 375)","(313, 281)","(360, 302)","(328, 333)","(344, 250)"
"(375, 177)","(375, 208)","(375, 229)","(422, 260)","(406, 219)","(375, 219)","(375, 240)","(406, 219)","(313, 292)","(391, 302)","(360, 375)","(313, 281)","(375, 313)","(328, 333)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 260)","(406, 219)","(391, 219)","(391, 229)","(406, 219)","(313, 292)","(391, 302)","(360, 375)","(313, 292)","(375, 313)","(328, 344)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 271)","(406, 229)","(391, 229)","(406, 250)","(406, 229)","(313, 292)","(391, 302)","(360, 375)","(328, 292)","(375, 281)","(328, 344)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(406, 229)","(313, 302)","(391, 302)","(360, 375)","(313, 292)",,"(328, 344)","(344, 260)"
"(375, 187)","(375, 219)","(375, 240)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(406, 229)","(313, 302)","(391, 302)","(360, 375)","(313, 292)","(391, 302)","(344, 344)","(344, 271)"
"(375, 187)","(375, 229)","(375, 240)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(406, 229)","(313, 302)","(391, 302)","(360, 375)","(313, 292)",,"(344, 344)","(344, 260)"
"(375, 187)","(375, 219)","(375, 240)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(406, 229)","(313, 302)","(391, 302)","(360, 375)","(313, 292)","(375, 313)","(344, 344)","(344, 260)"
"(375, 187)","(375, 219)","(375, 240)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(406, 229)","(313, 302)","(391, 302)","(360, 375)","(313, 292)","(360, 333)","(328, 344)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 271)","(406, 229)","(375, 229)","(391, 250)","(391, 219)","(313, 302)","(391, 302)","(360, 375)","(313, 292)","(375, 302)","(328, 344)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 260)","(391, 219)","(344, 219)","(375, 240)","(391, 219)","(313, 302)","(375, 302)","(360, 375)","(313, 292)","(375, 302)","(328, 344)","(344, 260)"
"(375, 177)","(375, 219)","(375, 229)","(422, 260)","(406, 229)","(360, 219)","(375, 240)","(391, 219)","(313, 292)","(375, 302)","(360, 375)","(313, 292)","(375, 302)","(328, 344)","(344, 260)"
"(375, 166)","(360, 208)","(375, 219)","(422, 260)","(406, 219)","(344, 219)","(375, 240)","(391, 208)","(313, 292)","(375, 302)","(360, 375)","(313, 281)","(375, 302)","(328, 333)","(344, 250)"
